"coefficient","Author"
-1.41965194040915,"L.C. Michels"
-1.35038551695378,"Max Lamberty"
-1.32988508800194,"Ernest Claes"
-1.26527595257063,"Willem Elsschot"
-1.23874397087269,"Ph.J. Simons"
-1.21391000860043,"P.J. Cosijn"
-1.19216608251126,"Leo Meert"
-1.17833000747194,"Juul Filliaert"
-1.17243817365735,"Constant Eeckels"
-1.13618608420955,"Lode Zielens"
-1.13156939555685,"Edgard de Bruyne"
-1.11247473132693,"W. Vanbeselaere"
-1.09471024859505,"Cd. Busken Huet"
-1.08614528155053,"Roger Pieters"
-1.07495754662991,"W.L. Brugsma"
-1.06023435300841,"A. Rientjes"
-1.05851168004155,"Frans Boenders"
-1.04929734486177,"Alstein"
-1.04074928436975,"F. Jansonius"
-1.02846794779131,"Isaac Arnold Lamping"
-1.02561707384012,"Maarten Doorman"
-1.02151675252555,"Victor de Stuers"
-1.02101427639374,"Piet Meeuse"
-1.01575314201936,"Wil Rouleaux"
-1.01246447542601,"Arjen Mulder"
-1.00861099724559,"A.C. Loffelt"
-1.00381806573251,"Claude van de Berge"
-1.00265464287758,"David van Hoogstraten"
-0.994712911246662,"C. Terburch"
-0.984787163626578,"A.J. Immink"
-0.980966481142277,"Louisa Duykers"
-0.98081483672781,"S.J. Warren"
-0.965927191812639,"Jacob Samuel Speyer"
-0.964941603267201,"Jan Six"
-0.951034104352258,"J.F. van Olmhof"
-0.950049938760537,"H.A. Lorentz"
-0.950043870723154,"G.J. Boekenoogen"
-0.939122194175072,"Herman Poort"
-0.933166345109005,"K.C. Boxman-Winkler"
-0.925225603780884,"Lodewijk van Eyck"
-0.925225600759056,"J.W. Muller"
-0.910336235681347,"Alie Smeding"
-0.90735865785056,"Jan Engelman"
-0.907358276680185,"C.M. Hamaker Sr."
-0.899433411895334,"Gerard van Eckeren"
-0.894455240858332,"J.B. Manger"
-0.869641452826507,"Jaap Das"
-0.869166155285544,"Garmt Stuiveling"
-0.863686863322923,"W. Kramer"
-0.860708768430015,"F.W.N. Hugenholtz"
-0.853761238990681,"F. van der Kooy"
-0.850784338685017,"J.J. Mak"
-0.84582142699343,"Carlos Tindemans"
-0.843435214808783,"Gerard Walschap"
-0.840885831957784,"Maartje Draak"
-0.835896963157888,"Marcel Janssens"
-0.833912094830078,"A. Kibédi Varga"
-0.832478512425812,"L.W.C. van den Berg"
-0.813094440622399,"A.D. Leeman"
-0.812079363165264,"Hannes Meinkema"
-0.804142254759168,"W.M.H. Hummelen"
-0.800171106688106,"G. Groenhuis"
-0.794217455579043,"Gregor Benton"
-0.789257982675737,"Ernst van Alphen"
-0.789257978062655,"C.W. van de Watering"
-0.789255875739751,"J.J. Kloek"
-0.784295156824104,"Mark van Andel"
-0.782310517527385,"Saskia Daalder"
-0.780874606495824,"Arthur van Schendel"
-0.780324980593569,"Michael Hamburger"
-0.780324973397844,"Peter Abelsen"
-0.776355851466168,"Nelleke Noordervliet"
-0.776355844340404,"Herman Philipse"
-0.772145351125836,"Elisabeth Zernike"
-0.734461463294636,"Herman Teirlinck"
-0.662560519712095,"Koen Dille"
-0.635525599358107,"Jef Scheirs"
-0.629861046666578,"Johan de Meester"
-0.626551078531827,"Allard Pierson"
-0.608132351937878,"Piet van Aken"
-0.597844342066474,"C.B. van Haeringen"
-0.59183425867558,"Hugo Claus"
-0.534382613304554,"Frans Coenen"
-0.530362696508748,"André Demedts"
-0.518210636944741,"Henry Riehm"
-0.508741515416255,"Joris Eeckhout"
-0.508445120993196,"Carl A.X.G.F. Sicherer"
-0.504538384698383,"Montanus de Haan Hettema"
-0.502585534378028,"H. van Cappelle"
-0.494770198506245,"W.J.A. de Witt Huberts"
-0.488125383620469,"Jan Pieter Nicolaas Land"
-0.486954294550508,"H.F.R. Hubrecht"
-0.485000118987662,"M.W.C. Gori"
-0.483047666017918,"D.J. Coster"
-0.475228601007073,"W. Heineken"
-0.475199361839253,"Henk Krijger"
-0.473273644790846,"Jacob Dirk Veegens"
-0.472635580837995,"W. Koster Gzn."
-0.469364145832264,"Willem Bernard Johannes van Eyk"
-0.467409410027085,"N. Donker"
-0.46154484563013,"H.G. Roodhuyzen"
-0.455678913671494,"W.C. Mees"
-0.451768177439489,"M.E.F. Elout van Soeterwoude"
-0.451145110144634,"Anton Gerard van Hamel"
-0.442292444395914,"Jan L. Walch"
-0.441990086414268,"H.U. Meyboom"
-0.440035894194472,"W.C. van Manen"
-0.44003549031884,"Frits Lapidoth"
-0.438078371780947,"J.F. van Bemmelen"
-0.432210498008631,"J.H. Kips"
-0.430254038089779,"F.V. Engelenburg"
-0.427324735433025,"Lieven Rens"
-0.426341344250533,"G.J. Kolff"
-0.425604202747583,"Antoon Thiry"
-0.421397207899887,"Ton Anbeek"
-0.418515396546479,"Guido Gezelle"
-0.418515394305784,"J. Verdam"
-0.416558705573627,"P. Leendertz (jr.)"
-0.4146019538998,"Henri van Booven"
-0.412645004195964,"Theodoor Bernard van Lelyveld"
-0.412645002153395,"Henri Dekking"
-0.412645000110896,"Herman Robbers"
-0.412644998068466,"L. Scharpé"
-0.408732124830509,"A. Kluyver"
-0.408731969202119,"Lode Baekelmans"
-0.406774184691015,"H.P. Staal"
-0.406774183005694,"Jacob Israël de Haan"
-0.406774181320484,"F. Dewitte"
-0.406774179635382,"Gerrit Grijns"
-0.406774174891549,"A. Taelman"
-0.404817074549108,"Herman Frederik Carel ten Kate"
-0.404817072941338,"J.H. Groenewegen"
-0.40481707133369,"Ivo Struyf"
-0.400902608104617,"F.M. Wibaut"
-0.398945353208012,"Jan Jacob Thomson"
-0.398945351674595,"Johan Christiaan van Eerde"
-0.398945341196216,"Radvliet"
-0.395030463333861,"Cyriel Verschaeve"
-0.395030461910825,"J.F.M. Sterck"
-0.393072873927052,"G.J. Hoogewerff"
-0.391115329581726,"G.C.J. Vosmaer"
-0.389157694848167,"D. Haagman"
-0.388770332393621,"Rutger Kopland"
-0.387199929699372,"André de Ridder"
-0.38524213784453,"J. Rietsema"
-0.385242136692796,"S. Ritsema van Eck"
-0.384369874100923,"Johan Kerstens"
-0.384212995517354,"Martinus Nijhoff"
-0.38328520069279,"S. Pinkhof"
-0.381326660721315,"Johan Tersteeg"
-0.381326659070662,"Florentijn Jan van der Mueren"
-0.379368254302551,"Wilhelmus Johannes Kühler"
-0.379368253086704,"D.Th. Jaarsma"
-0.379073305408822,"E. du Perron"
-0.377410216014345,"J. van Malderen"
-0.377410214909855,"Maurits de Meyer"
-0.377410213805579,"Marinus Willem de Visser"
-0.375452057461038,"L. Seurinck"
-0.374107606271583,"Cyriel Buysse"
-0.373494426368037,"Julius Plancquaert"
-0.369577249823014,"Eliseus Bruning"
-0.369577232843227,"Herman Menagé Challa"
-0.367618805638057,"P.L. van Eck jr."
-0.365660312900516,"Willem Maas"
-0.365660312247723,"Bernard Verhoeven"
-0.365660311595211,"Jeanne de Bruyn"
-0.363701754704105,"F. Bordewijk"
-0.363701754096313,"J.H. Kern"
-0.361743423145131,"G. van Overbeke"
-0.359784426774713,"J.C.M. Warnsinck"
-0.359784426260348,"Albert Verwey"
-0.359784425746288,"H.T. Damsté"
-0.357825966819125,"Douwe Kalma"
-0.3578259455696,"M.J. Langeveld"
-0.357825944520865,"Günther Müller"
-0.35782594347238,"A.S. de Blécourt"
-0.355866721671988,"Elisabeth du Perron-de Roos"
-0.355866720964959,"Jörgen Bukdahl"
-0.353907897779629,"Tine Brinkgreve-Wicherink"
-0.353907897332938,"Ar. Kwink"
-0.35390789688656,"J. van Heugten"
-0.353907896440496,"Léonce Reypens"
-0.353907895994744,"Paul Lebeau"
-0.35194895788659,"G.F.E. Gonggrijp"
-0.351948957220803,"J.I. Corrigan"
-0.351948956555318,"Jan Jozef van Laer"
-0.351948955890135,"Victor E. van Vriesland"
-0.34999024380096,"Boris Raptschinsky"
-0.349043092450806,"Jérome Alexandre Sillem"
-0.348031185201838,"Johannes Reitsma A.Tzn."
-0.348031183116674,"C.K. Elout"
-0.346072606541987,"Jozef Mertens"
-0.346072572056509,"Albe"
-0.344112432973237,"A. Hollenberg"
-0.34411243282017,"Gabriëlle Demedts"
-0.344112432667465,"Elmar Borg"
-0.340193935171569,"G.H. Blanken"
-0.340193934690557,"Ferdinand Langen"
-0.34019393420987,"L. Arts"
-0.340193933729508,"Walter F. Smet"
-0.340193928794913,"August Corbet"
-0.338234295653593,"T.J. Bezemer"
-0.338234295608132,"Stephanus de Clippele"
-0.335272224766313,"Virginie Loveling"
-0.33039591642415,"Frans van Cauwelaert"
-0.330395915460802,"Koos van Doorne"
-0.330395915407234,"R. Hoetink"
-0.330395915354065,"Henri Francois Técoz"
-0.330395915301295,"J.A.F. Wils"
-0.330395915248926,"G.F.W. van Berckel"
-0.32843613873675,"Fr. Nooyens"
-0.328436138607931,"Jan Elzo Niemeijer"
-0.328436138479524,"J. Veerman"
-0.328436138351528,"Liane Bruylants"
-0.328436138223945,"Karel Leroux"
-0.32843613635285,"Aart van der Leeuw"
-0.328436136227721,"Bert Schierbeek"
-0.328436136103006,"Raymond Jouve"
-0.326476302279432,"S. Davids"
-0.326476302029447,"Jef Suys"
-0.324516305878048,"Carl Mennicke"
-0.322556405893421,"A. Wapenaar"
-0.320596376184731,"R. Cointre"
-0.320174192043204,"C.F.P. Stutterheim"
-0.316676023835255,"Elisabeth Augustin"
-0.316676023634736,"Christiaan Terpstra"
-0.316676023434656,"Marten Brouwer"
-0.316676023235012,"A.G.H. Bachrach"
-0.316676023035806,"Guillaume van der Graft"
-0.314715887690043,"A.P. de Bont"
-0.314715885985325,"W.Gs Hellinga"
-0.31471588549084,"D.P. Blok"
-0.314715884996822,"Dirk Jan van der Laan"
-0.31275558766909,"J.C. Schuller"
-0.31275558712986,"Aart Romijn"
-0.31275558094082,"Tjalie Robinson"
-0.312755580415187,"Jeanne van Schaik-Willing"
-0.31079521909843,"D.A. de Graaf"
-0.310795218649329,"Piet Apol"
-0.308834789818063,"Oscar Timmers"
-0.308834789295479,"Ary Delen"
-0.306874564741972,"N.H. Ridderbos"
-0.3068745644645,"Coert Poort"
-0.306874558297266,"Hans Andreus"
-0.306874558048514,"Swan-Liat Kwee"
-0.304913744225462,"Maurice Roelants"
-0.304913743490336,"S.J. Popma"
-0.304913742755715,"Herman Uyttersprot"
-0.304913742021602,"Jacques Dewaele"
-0.3029531486787,"Lode Bisschop"
-0.302953147981487,"K.F. Proost"
-0.302953145381413,"Ellen Warmond"
-0.300992422983499,"J.C. van Schagen"
-0.299031670489348,"Jan D. 't Lam"
-0.299031669774222,"Nora Petit"
-0.299031665578728,"C.M. Geerars"
-0.297070871113264,"Jan Aler"
-0.297070870296739,"Lucebert"
-0.29707086948074,"Koos Schuur"
-0.297070868665267,"Jakobus Kloek"
-0.29511090690768,"S.C. Holleman-Stevens"
-0.295110906875315,"J. van der Eng"
-0.295110906210882,"A.M. Meerloo"
-0.293149057110608,"Jozef Boets"
-0.293149051191864,"Julien Vandiest"
-0.293149050465184,"Hella S. Haasse"
-0.291188034946354,"I.N. Bulhof-Rutgers"
-0.28922684859955,"Kees Fens"
-0.289226847746969,"J. Weisgerber"
-0.289226846894931,"F. Bulhof"
-0.289226846043435,"H.P.H. Teesing"
-0.289226845192479,"Roger van de Velde"
-0.289044120724712,"Stijn Streuvels"
-0.287265788402531,"H.B. de Groot"
-0.287265787245478,"H. Schaafsma"
-0.286828508446989,"A.L. Sötemann"
-0.285305541939382,"Walter Haesaert"
-0.285305524033929,"Heere Heeresma"
-0.285305523698552,"Ernst van Raalte"
-0.283343320878189,"G.W. Huygens"
-0.283343315875273,"B.Th. Tervoort"
-0.283343314675114,"L.M. van Dis"
-0.283343313475539,"L. Koelmans"
-0.283343312276547,"W.A.M. de Vroomen"
-0.279420901199971,"Raymond Vervliet"
-0.279420890270523,"Paul Goodman"
-0.2774591436637,"Willem Pée"
-0.277459142388165,"Martin Hartkamp"
-0.277459141113235,"Maurits Mok"
-0.277459139838907,"M.J.M. de Haan"
-0.277459125670651,"Alvin W. Gouldner"
-0.275497617336924,"F.L. Zwaan"
-0.275497615887757,"Jan Lechner"
-0.275497614439215,"J.G. Kooij"
-0.273536035884837,"P. Spigt"
-0.273536028761184,"Lidy van Marissing"
-0.271574311042186,"J.A. Verschoor"
-0.271574309724056,"Peter Nijmeijer"
-0.271574308406541,"Wouter Donath Tieges"
-0.269612639339878,"Rita Ghesquiere"
-0.26961263273288,"Hugues C. Pernath"
-0.269612631310057,"E.J. Dommering"
-0.269612629887865,"Toon Tellegen"
-0.269612628466303,"Joyce van Lankeren"
-0.267650833208166,"Jan Vercammen"
-0.267650831726771,"Dirk Coigneau"
-0.267650830246016,"Paul Rodenko"
-0.265689038922457,"Lyckle de Vries"
-0.265689037239225,"J.J.A. Mooij"
-0.265689035556656,"Wim Markus"
-0.26372714600141,"Rudolf Dekker"
-0.263727144260464,"Gérard van den Eerenbeemt"
-0.263727142520191,"G.J.H. van Gelder"
-0.261765142193607,"Henk Hillenaar"
-0.261765140429585,"Quirinus Ignatius Maria Mok"
-0.261765138666238,"Arie Zevenhuijzen"
-0.261765136903566,"Herman Pleij"
-0.261765135141571,"Willem M. Roggeman"
-0.259803123645351,"Joris Note"
-0.259803121946871,"Gerrit van Olivier"
-0.257841041213168,"Hans de Greve"
-0.257841039334813,"Adam Szirmai"
-0.257841033110853,"Henk de Velde"
-0.257841031237038,"P. Smoor"
-0.257841029363919,"Hans Bertens"
-0.255879228219359,"C. Pama"
-0.255879226825816,"Lo van Driel"
-0.25587922543291,"Dorian Cumps"
-0.25587922404064,"Gerrit Borgers"
-0.255879222649006,"Aleid Truijens"
-0.255566931243401,"Huub Beurskens"
-0.25391666724139,"Carel Peeters"
-0.253916665601556,"M.A. Schenkeveld-van der Dussen"
-0.253916663962406,"Sandro Briosi"
-0.253916662323941,"Pascal Tasiaux"
-0.253916651962113,"Edmund Licher"
-0.25195470650152,"W. Blok"
-0.251954683049004,"Fabian R.W. Stolk"
-0.251954669974214,"Arie-Jan Gelderblom"
-0.251954668515382,"Josepha Mendels"
-0.251954667057199,"Salvador Hertog"
-0.251954662146149,"Jan G. Elburg"
-0.25195466069214,"René van Hezewijk"
-0.251954659238779,"Hero Hokwerda"
-0.249992031520585,"H.L. Wesseling"
-0.249992029553193,"Tineke ter Meer"
-0.249992027586514,"H.B.G. Casimir"
-0.24999202562055,"Kester Freriks"
-0.249992023655302,"Jan Bakker"
-0.248029610310802,"Philip van der Eijk"
-0.248029608331206,"Louise O. Fresco"
-0.248029606352326,"Loden Vogel"
-0.246067317779758,"J.V. Schmöler"
-0.246067309964778,"Alex van Schooten"
-0.2453832498019,"Samuel Adrianus Naber"
-0.244104594979437,"Alex Reinders"
-0.244104593102546,"Peter Meel"
-0.242141975070727,"R.Th. van der Paardt"
-0.240180285445097,"W.A.M. de Moor"
-0.240180276900941,"Mary G. Kemperink"
-0.240180271963272,"Eric Vos"
-0.24018026737105,"Saskia van As"
-0.240180231778125,"Carla Rijkenberg"
-0.240180220911633,"Peter Drehmanns"
-0.240180219480363,"Robert Steijn"
-0.238216598691144,"Han Foppe"
-0.238216596500066,"Walter van den Broeck"
-0.238216594309743,"Jo Tollebeek"
-0.238216592120174,"Georgine Sanders"
-0.238216589931361,"Margreet Schrevel"
-0.238216587743304,"Niels Helsloot"
-0.238216580581064,"Hans Goedkoop"
-0.238216573431099,"Piet Gerbrandy"
-0.237904942293196,"Ch.M. van Deventer"
-0.236253806110964,"Frida Balk-Smit Duyzentkunst"
-0.236253803926412,"Herman de Coninck"
-0.236253801742621,"Catherine Barel"
