"coefficient","Author"
-0.234290937970537,"G.J. Dorleijn"
-0.234290898748877,"Hugo Dittberner"
-0.234290891655991,"Henk Romijn Meijer"
-0.23232806637969,"Rüdiger Safranski"
-0.230365068110022,"René Boomkens"
-0.230365065829456,"C.F. van Beusekom"
-0.229683404544489,"Jakob Karel Willem Quarles van Ufford"
-0.228402065402668,"J. de Groot"
-0.228402062882496,"Didi de Paris"
-0.228402060363123,"Ed Leeflang"
-0.228402057844552,"M. Fennema"
-0.228402055326779,"Mark Boog"
-0.226438980689442,"Hans Groenewegen"
-0.226438978132056,"Wim van de Woestijne"
-0.223820182894558,"Willem Pieter Wolters"
-0.222381701085567,"M.E. Belpaire"
-0.208791210129647,"Nikolaas Gerard Pierson"
-0.205425178849069,"Arnold Werumeus Buning"
-0.200717896122772,"Carry van Bruggen"
-0.195819758705186,"W. Jaeger"
-0.18554806856001,"Hendrik Hooyer"
-0.180613255922704,"Gerard Keller"
-0.168089962382679,"P. Geyl"
-0.148899813167181,"Lita de Ranitz"
-0.14743013141501,"Johannes Hermanus Gunning J. Hzn."
-0.14421258829741,"R.A. Kollewijn"
-0.130966835209464,"Carel van Nievelt"
-0.109095909333609,"Isidoor Teirlinck"
-0.100713798326869,"Jozef Muls"
-0.0968077752198214,"Top Naeff"
-0.0879401851148825,"Patricia de Martelaere"
-0.0876637777772909,"Louis Paul Boon"
-0.0854092182103713,"A.M. Hammacher"
-0.0771071536557447,"A.J.D. van Oosten"
-0.0760859358269689,"Christine D'haen"
-0.0753023680712084,"NA"
-0.0750711592165205,"Emmanuel de Bom"
-0.0732756685601183,"August van Cauwelaert"
-0.061545744865341,"Robert Fruin"
-0.0601375562565577,"Jan Romein"
-0.0509174149460042,"Wiel Kusters"
-0.0425375667551847,"C. Vermeer"
-0.0374998371802521,"C. de Deugd"
-0.0211861838157276,"P.A.S. van Limburg Brouwer"
-0.0207536989268371,"Jeroen Brouwers"
-0.013637906849567,"Simon Vestdijk"
-0.0123802728665118,"Arie de Froe"
-0.00978943292415527,"Paul de Wispelaere"
-0.00776851896248567,"Ton Naaijkens"
-0.00472328617535954,"Frans de Haes"
-0.00257002440828782,"_year"
0,"Jacobus Izaäk Doedes"
0,"E.J. Potgieter"
0,"J.A. Alberdingk Thijm"
0,"Jacob Leonard de Bruyn Kops"
0,"Willem Jan Knoop"
0,"Willem Gerard Brill"
0,"Johannes Adriaan Molster"
0,"Antonie Niermeyer"
0,"F.M. Cowan"
0,"P.J. Veth"
0,"Tobias van Westrheene Wzn"
0,"H.P.G. Quack"
0,"B.H.C.K. van der Wijck"
0,"Ernst Julius Kiehl"
0,"J.S.G. Gramberg"
0,"H.P. van Karnebeek"
0,"G. Kalff"
0,"W.G.C. Byvanck"
0,"H.J. Polak"
0,"Joh. Dyserinck"
0,"E.B. Kielstra"
0,"N.P. van den Berg"
0,"Carel Scharten"
0,"H.T. Colenbrander"
0,"J.A.N. Knuttel"
0,"Just Havelaar"
0,"J. Prinsen J.Lzn"
0,"H. Burger"
0,"Ina Boudier-Bakker"
0,"Henri Borel"
0,"P.C. Boutens"
0,"Lod. van Mierop"
0,"E. Vliebergh"
0,"Albin van Hoonacker"
0,"L. van der Essen"
0,"Gerrit Simons"
0,"P. Janssens"
0,"P.J. van Winter"
0,"D.F.W. van Lennep"
0,"A.C. Josephus Jitta"
0,"H.A. Enno van Gelder"
0,"Uys Krige"
0,"J.A. van Houtte"
0,"W. De Roy"
0,"René Verbeeck"
0,"Staf Weyts"
0,"Alfons Walschap"
0,"Stephanie Claes-Vetter"
0,"J. Keunen"
0,"Johanna Dorina Hintzen"
0,"Floris Evers"
0,"F.E. Frenkel"
0,"Sippora Stibbe"
0,"D. van der Meulen"
0,"Paul de Vree"
0,"Wim Klinkenberg"
0,"Wim Gijsen"
0,"W.G. Wolters"
0,"D.A.L. Schröder"
0,"Teo Anton van Kooten"
0,"J. ten Brink"
0,"Jo van Ham"
0,"J.H. Waszink"
0,"L. Strengholt"
0,"Jan C. Villerius"
0,"Marc Galle"
0,"Karel Jonckheere"
0,"Martien J.G. de Jong"
0,"L.J.F. Wijsenbeek"
0,"W.F. Wertheim"
0,"Abram de Swaan"
0,"Wessel te Gussinklo"
0,"S.C. Dik"
0,"Annie Romein-Verschoor"
0,"Pieter A.M. Seuren"
0,"J. Kamerbeek jr."
0,"Harry G.M. Prick"
0,"Willy Spillebeen"
0,"Bert Vanheste"
0,"P.J. Meertens"
0,"J.G. Gleichman"
0,"Nellie van Kol"
0,"G.H. Marius"
0,"D.E. Siegenbeek van Heukelom"
0,"Conrad Th. van Deventer"
0,"A. Kluijver"
0,"G.A. van Hamel"
0,"Paul François Hubrecht"
0,"R.P.J. Tutein Nolthenius"
0,"Michiel Johannes de Goeje"
0,"Pieter Gerard van Schermbeek"
0,"Monika van Paemel"
0,"Joachim von der Thüsen"
0,"W.J. van den Akker"
0,"Jaap Goudsmit"
0,"August Hans den Boef"
0,"Hans van den Bergh"
0,"Peter van Ham"
0,"Klaus Siegel"
0,"Evert van Uitert"
0,"Casper Hakfoort"
0,"Anneke Brassinga"
0,"Léon Hanssen"
0,"Cees van der Pluijm"
0,"Paul Binnerts"
0,"Simon Vinkenoog"
0,"J. Breman"
0,"W.P. Gerritsen"
0,"Ton van der Wouden"
0,"H.J. Verkuyl"
0,"Yvette Stoops"
0,"Hans Anten"
0,"Leo Jansen"
0,"Jan Nijen Twilhaar"
0,"Luk Adriaens"
0,"Koen Vermeiren"
0,"Boris Todoroff"
0,"Leonard Beuger"
0,"Hugo Bousset"
0,"Annie Salomons"
0,"A. van Collem"
0,"Frans Erens"
0,"Madeleine Böhtlingk"
0,"Willem Jan Mari van Eysinga"
0,"Jan Veth"
0,"D.C. Tinbergen"
0,"Johannes van der Elst"
0,"Jan Koopmans"
0,"Jelte Dijkstra"
0,"Maurits Wagenvoort"
0,"F.J. de Holl"
0,"Jan van Nijlen"
0,"Herman Baccaert"
0,"Caesar Gezelle"
0,"V. Willems"
0,"Henricus Oort"
0,"Jozef Israëls"
0,"Hélène Swarth"
0,"A. Hotz"
0,"J. de Jager"
0,"Gideon Busken Huet"
0,"Margo Scharten-Antink"
0,"Marie Metz-Koning"
0,"Trabadoeli"
0,"A. Dupont"
0,"Julie van der Lans-Russel"
0,"Lambrecht Lambrechts"
0,"A.W. Sanders van Loo"
0,"Jules Persyn"
0,"R.P.A. Dozy"
0,"Nicolas Charles Sieburgh"
0,"W.C.A. Staring"
0,"Matthée Corneille Valeton"
0,"Cornelia Serrurier"
0,"Johan Huizinga"
0,"J.J.L. Duyvendak"
0,"P.N. van Eyck"
0,"H.D.H. Bosboom"
0,"A.J.C. Geerts"
0,"A.J.A. Gerlach"
0,"S.J. Hingst"
0,"J.T. Buys"
0,"L.M.J. Glasius"
0,"Henri Ernest Moltzer"
0,"M.C.L. Lotsij"
0,"H. van de Stadt"
0,"Dirk Coster"
0,"C.G.N. de Vooys"
0,"Wobbe de Vries"
0,"Jan de Gruyter"
0,"Julius de Wachtere"
0,"G.P. Rouffaer"
0,"Margaretha Meijboom"
0,"R.C. Boer"
0,"A.W. Byvanck"
0,"D.G. Jelgersma"
0,"W.L.P.A. Molengraaff"
0,"B.J.H. Ovink"
0,"J.E. Enklaar"
0,"Samuel Kalff"
0,"Ernest van der Hallen"
0,"Gerard Wijdeveld"
0,"P. van Schilfgaarde"
0,"B.A. van Groningen"
0,"J. Mansion"
0,"Anton Van de Velde"
0,"Gabriël Smit"
0,"Urbain van de Voorde"
0,"Desiderius Erasmus"
0,"H.H.J. Maas"
0,"Jan Greshoff"
0,"M.R.J. Brinkgreve"
0,"H.L. van Oordt"
0,"Menno ter Braak"
0,"J. Slauerhoff"
0,"Richard Minne"
0,"Raphaël M.J. Kreemers"
0,"Frank van den Wijngaert"
0,"Maurice De Tollenaere"
0,"Edward Rombauts"
0,"J.C. Brandt Corstius"
0,"A.W.C. Zuidema"
0,"Fernand Toussaint van Boelaere"
0,"J.L. Pauwels"
0,"Pierre H. Dubois"
0,"Jos de Haes"
0,"Albert van Driessche"
0,"H. Enno van Gelder"
0,"Piet Calis"
0,"Eddy van Vliet"
0,"Willem G. Weststeijn"
0,"Jules Dister"
0,"Paul van Heck"
0,"Paul M. Doolan"
0,"M.A. Wes"
0,"Pieter de Meijer"
0,"Cok van der Voort"
0,"Aaldrik Koops"
0,"Johan van Benthem"
0,"M.K. van Dort-Slijper"
0,"Majorie Bottenheim"
0,"Leo Ross"
0,"Rob Rentenaar"
0,"L.J. Zimmerman"
0,"Bob den Uyl"
0,"A. Ladan"
0,"G. van Benthem van den Bergh"
0,"B. Hunningher"
0,"Sjaak de Mey"
0,"D.M. Bakker"
0,"Fr. Daems"
0,"W. Drop"
0,"J.J.M. Westenbroek"
0,"Ivo Michiels"
0,"Frans Depeuter"
0,"Hugo Brems"
0,"Jan Ploeger"
0,"Nelleke van Maaren"
0,"Bob de Nijs"
0,"A.L. Constandse"
0,"Jan Blokker"
0,"Hans Berghuis"
0,"G. Dijkink"
0,"P.C. Paardekooper"
0,"F. van Elmbt"
0,"Fernand Auwera"
0,"Julien Vermeulen"
0,"Toine Hovens"
0,"Lela Zeckovic"
0,"Klaas Iwema"
0,"G. Engelberg"
0,"Pierre Kemp"
0,"Wiel van der Randen"
0,"Anton van Duinkerken"
0,"Hendrik Riemens"
0,"Maurits Sabbe"
0,"Th.J.G. Locher"
0,"Hugo Vandeperre"
0,"E.J. Vandenbussche"
0,"Paul de Ryck"
0,"Marcel Grypdonck"
0,"G.G. Kloeke"
0,"Henri Raloff"
0,"A.L.W. Seyffardt"
0,"Pieter Heering"
0,"K.W. van Gorkom"
0,"Melchior Treub"
0,"M. de Ras"
0,"Nicolaas de Roever"
0,"R.F. Beerling"
0,"D.W. Fokkema"
0,"Peter Hofstede"
0,"J. van Baal"
0,"Ronald Landheer"
0,"Hans van Dijk"
0,"August Vermeylen"
0,"Lucienne Stassaert"
0,"Johan van der Woude"
0,"H. Bonger"
0,"Robert van Genechten"
0,"I.H. Gosses"
0,"A.A. Bake"
0,"C.T. van Valkenburg"
0,"Felix Rutten"
0,"Eugène de Hovre"
0,"Marie Koenen"
0,"Eppe Wiersum"
0,"Elie van Rijckevorsel"
0,"Abraham Seyne Kok"
0,"Philippe Zilcken"
0,"Jan Carel Matthes"
0,"P.W.A. Cort van der Linden"
0,"A.W. Pulle"
0,"H. Logeman"
0,"Antoon Derkinderen"
0,"F. de Haan"
0,"Hugo de Vries"
0,"Israël Querido"
0,"Nico van Suchtelen"
0,"Z. Peeters"
0,"I. de Vreese"
0,"E.J. Mertens"
0,"J.S. van Veen"
0,"L.H. Slotemaker"
0,"Anton Koolhaas"
0,"Karel Meeuwesse"
0,"Marnix Gijsen"
0,"R. de Jong"
0,"N.A. Donkersloot"
0,"Ben Stroman"
0,"Ad den Besten"
0,"Jan H. de Groot"
0,"T.J. Haarhoff"
0,"Max Rooses"
0,"Johan Hendrik Gallée"
0,"J.J.P. Valeton"
0,"T.T.H. Jorissen"
0,"A.W. Kroon-Star Numan"
0,"Jacob Gijsbert de Hoop Scheffer"
0,"J.A.F.L. van Heeckeren"
0,"Balthazar Heldring"
0,"A.J.W. Farncombe Sanders"
0,"Wina Born"
0,"Jacq Firmin Vogelaar"
0,"Hans Ester"
0,"Jan Mulder"
0,"Cisca Dresselhuys"
0,"Jaap Goedegebuure"
0,"Piet de Rooy"
0,"Theo de Boer"
0,"Hugo Pos"
0,"Frits Staal"
0,"C.P. Bakker"
0,"Job Creyghton"
0,"Enno Endt"
0,"Paul van der Heijde"
0,"P.J. Buijnsters"
0,"J. Lachlan Mackenzie"
0,"Antoine Braet"
0,"Odile Heynders"
0,"Hanneke Mulder"
0,"A. Sturm"
0,"Luc Renders"
0,"Mark Insingel"
0,"Jan Brokken"
0,"Otto Dijk"
0,"R.J. Valkhoff"
0,"J. Patijn"
0,"M.J. Sirks"
0,"J. Heyrman"
0,"A. Snoeck"
0,"Emiel van der Donck"
0,"H. Walgrave"
0,"W. Luyten"
0,"K.H. Heeroma"
0,"Isaäc Dornseiffen"
0,"Jan Willem Nicolaas Mosselmans"
0,"D.E.W. Wolff"
0,"W.A. Reiger"
0,"N.J. den Tex"
0,"D. Huizinga"
0,"Marinus Lodewijk van Deventer"
0,"Simon Gorter"
0,"Tobias Michael Carel Asser"
0,"Piet van Os"
0,"Albert Helman"
0,"Augusta de Wit"
0,"C. de Boer"
0,"J.Z. Kannegieter"
0,"Nine van der Schaaf"
0,"August Defresne"
0,"Henriette Barbe"
0,"Edw. De Schaepdrijver"
0,"Oskar Katann"
0,"Filip de Pillecyn"
0,"J.A. Hallez"
0,"W. van Schothorst"
0,"V.S. Naipaul"
0,"Peter Hoefnagels"
0,"H.E. Ruitenberg"
0,"Charles Vergeer"
0,"A.A. Keersmaekers"
0,"B. van den Berg"
0,"Tymen Trolsky"
0,"J.J. Wesselo"
0,"D.C. Hesseling"
0,"Christiaan Snouck Hurgronje"
0,"Lodewijk Dosfel"
0,"Omer Karel de Laey"
0,"R.W.P. de Vries"
0,"Willem Polman Kruseman"
0,"Bernard Gewin"
0,"C.A. Worp-Roland Holst"
0,"Jan Frederik Niermeyer"
0,"T.J. de Boer"
0,"John Lancaster Spalding"
0,"Anna Germonprez"
0,"A.G. Welvaar"
0,"W.R. van Hoëvell"
0,"Conradus Leemans"
0,"Sonja Prins"
0,"Ferenc Karinthy"
0,"Jan Noort"
0,"J.J. Oversteegen"
0,"E.M. Uhlenbeck"
0,"C.F.A. van Dam"
0,"R. Vos"
0,"Peter van Eeten"
0,"W.A.P. Smit"
0,"M.C. van den Toorn"
0,"Robin Hannelore"
0,"J.V. Rijpperda Wierdsma"
0,"H.G. van Bueren"
0,"Ton Ceelen"
0,"Frans de Rover"
0,"Thom Holterman"
0,"Fréderique van Cleeff-Hiegentlich"
0,"Frans Weitenberg"
0,"A.C. Zijderveld"
0,"W. Gobbers"
0,"Rob Wolfs"
0,"Tini Booij"
0,"R. Blok"
0,"Martin Ros"
0,"Daniël Hartevelt"
0,"Willem Arnold Pieter Pistorius"
0,"Johan Drabbe"
0,"Samuël Senior Coronel"
0,"D.W. Rost van Tonningen"
0,"Ewaldus Daniël Pijzel"
0,"Margaretha Wijnanda Maclaine Pont"
0,"P.A. Tiele"
0,"Johan Hora Adema"
0,"G.F. Haspels"
0,"Gerard Heymans"
0,"A.G. van Hamel"
0,"Foeke Buitenrust Hettema"
0,"J.J. van Toorenenbergen"
0,"Barthold Jacob Lintelo de Geer van Jutphaas"
0,"Herman Heijermans"
0,"L. Knappert"
0,"Leo Simons"
0,"Hendrik Barend Greven"
0,"D. Simons"
0,"M.J. Pijnappel"
0,"H.Y. Groenewegen"
0,"G.H. Betz"
0,"S. van Aken"
0,"Paul Alberdingk Thijm"
0,"G.W. van der Does"
0,"J.W.F. Werumeus Buning"
0,"F. De Raedemaeker"
0,"H. Thielemans"
0,"V.W.D. Schenk"
0,"Raymond Herreman"
0,"A.J. Schneiders"
0,"Maarten Steenmeijer"
0,"Michiel van Kempen"
0,"Jean A. Schalekamp"
0,"B.G.J. de Graaff"
0,"Manet van Montfrans"
0,"Henna Goudzand"
0,"Roel J. den Dulk"
0,"Wardy Poelstra"
0,"Fons van Buuren"
0,"Margriet de Moor"
0,"G.P. Bakker"
0,"J.A. Simons-Mees"
0,"P.J. van Löben Sels"
0,"Anna Ekker"
0,"Th. Heidebrand"
0,"Paolo Gentili"
0,"Johannes Jörgensen"
0,"Jan Stuyt"
0,"J. Erembout"
0,"Henrick Witte"
0,"J.J. Salverda de Grave"
0,"P.J. Blok"
0,"H.J. de Dompierre de Chaufepié"
0,"R. Roegholt"
0,"Henk van Kerkwijk"
0,"R.A. Cornets de Groot"
0,"Leo Vroman"
0,"J. van Wijk"
0,"G.J.M. van het Reve"
0,"W. Langeveld"
0,"Adri Laan"
0,"Pszisko Jacobs"
0,"Frank C. Maatje"
0,"P.E.L. Verkuyl"
0,"Eugène van Itterbeek"
0,"Daniël Veegens"
0,"Hieronymus van Alphen"
0,"R.P. Mees Azn."
0,"J.D. de Jong"
0,"C. Honigh"
0,"Willem A. Hecker"
0,"M.H. van Campen"
0,"N.J. Singels"
0,"Gerrit Kalff jr."
0,"Th.M. Roest van Limburg"
0,"H. Kern"
0,"C.P. Burger"
0,"J. Mathijs Acket"
0,"Jan te Winkel"
0,"D.A. van Waalwijk"
0,"Aart Admiraal"
0,"Cornelius Marius Kan"
0,"Marie Ramondt"
0,"R.P. Cleveringa"
0,"A.V.N. van Woerden"
0,"B.L. van der Waerden"
0,"E.J. Dijksterhuis"
0,"C.W. Roldanus"
0,"H.J. Pos"
0,"J.C.M. Kruisinga"
0,"Karel van het Reve"
0,"Joh. H. Been"
0,"B.D. Eerdmans"
0,"Pol de Mont"
0,"H.L.F. Pisuisse"
0,"H.A. Kooyker"
0,"Frederik van Eeden"
0,"Ida Heijermans"
0,"Frank van der Goes"
0,"Pieter G. Buckinx"
0,"Doris Lessing"
0,"Cola Debrot"
0,"Jan van Zutphen"
0,"J.B. Charles"
0,"H.W.J.M. Keuls"
0,"Nico Rost"
0,"B. Sluimers"
0,"F.I.J. van Rensburg"
0,"Lodewijk van Deyssel"
0,"G. van Rijnberk"
0,"Marie Snijder van Wissenkerke"
0,"Alfons de Cock"
0,"Tom Bruce"
0,"Herman Linnebank"
0,"M.A. Gooszen"
0,"J.J. Tavenraat"
0,"Jacques Hamelink"
0,"Joke Kool-Smit"
0,"Arend Heyting"
0,"Huib Riethof"
0,"Chris van der Weye"
0,"Clem Schouwenaars"
0,"Johanna Fortuin"
0,"Ger Harmsen"
0,"Kazimir Malewitsj"
0,"E. van der Starre"
0,"J.G. Bomhoff"
0,"Wilco H. thoe Schwartzenberg en Hohenlansberg"
0,"Hubert Lampo"
0,"Henk Kuitenbrouwer"
0,"Kees van Bruggen"
0,"A. Roland Holst"
0,"Pieter Jan Bouman"
0,"C.J. de Vogel"
0,"Anton Reichling"
0,"Raymond Brulez"
0,"Pieter Fijn van Draat"
0,"Marc Reugebrink"
0,"Joke J. Hermsen"
0,"Doeschka Meijsing"
0,"Ethel Portnoy"
0,"Martien Kappers"
0,"Marja Brouwers"
0,"H.J. Houte"
0,"Marc de Kesel"
0,"Frank Jansen"
0,"Erica van Boven"
0,"Kreek Daey Ouwens"
0,"Gerrit Krol"
0,"Leen Huet"
0,"Jacob Adolf Bruno Wiselius"
0,"D.C. Meijer"
0,"H. van Cappelle jr."
0,"Willem van Toorn"
0,"Maurice Gilliams"
0,"Sven Danner"
0,"Xandra Schutte"
0,"Arnold Heumakers"
0,"Bart Vervaeck"
0,"Willem Brakman"
0,"E.K. Grootes"
0,"N. van Wijk"
